-- Merging decision tree log ---
manifest
ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\0be8cddb8baae0be554626d61fdf6cce\transformed\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\563b238bc5b02d5948e7b735e107559e\transformed\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\563b238bc5b02d5948e7b735e107559e\transformed\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\3bf67e14dcc5b5e7e39ee284818c5611\transformed\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\3bf67e14dcc5b5e7e39ee284818c5611\transformed\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\dee22d8b0ef9410bf446ab851d14880b\transformed\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\dee22d8b0ef9410bf446ab851d14880b\transformed\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\8c3485f75f628a7de72026e7d08d147e\transformed\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\8c3485f75f628a7de72026e7d08d147e\transformed\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\72647a45f6f6696d39493e27699fa37c\transformed\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\72647a45f6f6696d39493e27699fa37c\transformed\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\27d271110826059d461ff109beb8e7bd\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\27d271110826059d461ff109beb8e7bd\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\cf379b27d3964c404dd5d5adeffa5aa4\transformed\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\cf379b27d3964c404dd5d5adeffa5aa4\transformed\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ae971e6d8c3022eaeb2eaf695583c28f\transformed\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ae971e6d8c3022eaeb2eaf695583c28f\transformed\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\fae8728c443a98b2dd3281d50175cc16\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\fae8728c443a98b2dd3281d50175cc16\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\10f1fe9c8347234c7cbac3963001e3ff\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\10f1fe9c8347234c7cbac3963001e3ff\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\47693abf67b46a6daec29b7135066069\transformed\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\47693abf67b46a6daec29b7135066069\transformed\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\0d77f7c329cd1128de8e53d0f58e3d9d\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\0d77f7c329cd1128de8e53d0f58e3d9d\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\dbc299bb8ab13376c02763c85c9c0087\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\dbc299bb8ab13376c02763c85c9c0087\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\5c7f03bd18dd0f5835d657ad4b5d1930\transformed\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\5c7f03bd18dd0f5835d657ad4b5d1930\transformed\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\74694efcf05f47f178398bc888838929\transformed\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\74694efcf05f47f178398bc888838929\transformed\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\d27d1157f494aa65415778dae0fdeeec\transformed\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\d27d1157f494aa65415778dae0fdeeec\transformed\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\98666a577c3a9da426c2f7cb08b087c5\transformed\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\98666a577c3a9da426c2f7cb08b087c5\transformed\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\8df7dac7941297375285427b75da70ae\transformed\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\8df7dac7941297375285427b75da70ae\transformed\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ariel\.gradle\caches\transforms-3\0829ca7886e6e0e52ee35dc397d5d1e3\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ariel\.gradle\caches\transforms-3\0829ca7886e6e0e52ee35dc397d5d1e3\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\ariel\.gradle\caches\transforms-3\562b8e8c951e1db445982c2ebdb409d3\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\ariel\.gradle\caches\transforms-3\562b8e8c951e1db445982c2ebdb409d3\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ariel\.gradle\caches\transforms-3\7d05eb962772f5ba0d740558a58ed36a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ariel\.gradle\caches\transforms-3\7d05eb962772f5ba0d740558a58ed36a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\258b702897089c10f520b4986500e5de\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\258b702897089c10f520b4986500e5de\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\47345254caa96a65a1eb732cb3f02a2e\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\47345254caa96a65a1eb732cb3f02a2e\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\599b254bcadcdb88382aaf996de6b024\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\599b254bcadcdb88382aaf996de6b024\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e6b62f352d90a52f252990547deea1fe\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e6b62f352d90a52f252990547deea1fe\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\75eed1048061942a12d9545d82ef43d4\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\75eed1048061942a12d9545d82ef43d4\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\a65b0d2fe264ee1b95512bfc40392ea4\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\a65b0d2fe264ee1b95512bfc40392ea4\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ba659a94ec989db0943cd8ef49ea5811\transformed\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ba659a94ec989db0943cd8ef49ea5811\transformed\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ariel\.gradle\caches\transforms-3\f5ecc9ac759754e42deabd3f47e352df\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ariel\.gradle\caches\transforms-3\f5ecc9ac759754e42deabd3f47e352df\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\ariel\.gradle\caches\transforms-3\cde77c61f7ea800052efbc49d3c4948d\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\ariel\.gradle\caches\transforms-3\cde77c61f7ea800052efbc49d3c4948d\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ariel\.gradle\caches\transforms-3\0b63e04d803c69d65680344c1d79087b\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ariel\.gradle\caches\transforms-3\0b63e04d803c69d65680344c1d79087b\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\ariel\.gradle\caches\transforms-3\96d97b654145d8909d1cfac98bb1fa11\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\ariel\.gradle\caches\transforms-3\96d97b654145d8909d1cfac98bb1fa11\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.7.0] C:\Users\ariel\.gradle\caches\transforms-3\e84792a16814e572b147be1ee4f0accc\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\ariel\.gradle\caches\transforms-3\e84792a16814e572b147be1ee4f0accc\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ariel\.gradle\caches\transforms-3\fcd98b0a03cba9441cdae637f3579850\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ariel\.gradle\caches\transforms-3\fcd98b0a03cba9441cdae637f3579850\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\f12dd31200a0b2c338eca8887edfcef9\transformed\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\f12dd31200a0b2c338eca8887edfcef9\transformed\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\0fbfd45e02afe35f8016e328ffaecb23\transformed\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\0fbfd45e02afe35f8016e328ffaecb23\transformed\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e83d895a95d3f19a628ccf283c8836f0\transformed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e83d895a95d3f19a628ccf283c8836f0\transformed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\f93038f8bb9f4e082e6709a8ce5ab641\transformed\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\f93038f8bb9f4e082e6709a8ce5ab641\transformed\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ca0f91b561ce6c4688b416d48d77116c\transformed\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ca0f91b561ce6c4688b416d48d77116c\transformed\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e6314114ab4f812f8017523c56bd529b\transformed\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e6314114ab4f812f8017523c56bd529b\transformed\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\c7d85a36b49aa280c7eff36ca023ea5d\transformed\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\c7d85a36b49aa280c7eff36ca023ea5d\transformed\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\a8a620f95f73bc82f273ebe34388dcfe\transformed\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\a8a620f95f73bc82f273ebe34388dcfe\transformed\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\69b3ab27b088c347d102592dbab57022\transformed\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\69b3ab27b088c347d102592dbab57022\transformed\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\abe92e0ec4cd541069bbc20ec8ff6763\transformed\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\abe92e0ec4cd541069bbc20ec8ff6763\transformed\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\fe85f1c75e1d1171cf86ba8119b70b51\transformed\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\fe85f1c75e1d1171cf86ba8119b70b51\transformed\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\d0be989da9ed67f13d194a0f54885ffd\transformed\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\d0be989da9ed67f13d194a0f54885ffd\transformed\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\00293e23f53c0b3c82fc0eed90af26db\transformed\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\00293e23f53c0b3c82fc0eed90af26db\transformed\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\d8d6bd6b37bfff9c7ca6b31277c31803\transformed\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\d8d6bd6b37bfff9c7ca6b31277c31803\transformed\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\a2340b6d3fc26d19cc3ce0f321f7ed41\transformed\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\a2340b6d3fc26d19cc3ce0f321f7ed41\transformed\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b11a00c93194396f4beb3362a4b60c6e\transformed\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b11a00c93194396f4beb3362a4b60c6e\transformed\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\13687acb83eaddd5adb233d12d541529\transformed\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\13687acb83eaddd5adb233d12d541529\transformed\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ce2131cc514065500df4280671d2b077\transformed\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ce2131cc514065500df4280671d2b077\transformed\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b12129acdda1cd9947c1726cdb80bc8c\transformed\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b12129acdda1cd9947c1726cdb80bc8c\transformed\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\c306a1ff78260a6cbeb431ffcfb67737\transformed\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\c306a1ff78260a6cbeb431ffcfb67737\transformed\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\249c401d5e1cd61ceeb2b442dbc0e6d8\transformed\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\249c401d5e1cd61ceeb2b442dbc0e6d8\transformed\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\81a941b5bf5781e793ab4e47220f1c7b\transformed\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\81a941b5bf5781e793ab4e47220f1c7b\transformed\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e829621c0337b83997438ad32796b32d\transformed\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e829621c0337b83997438ad32796b32d\transformed\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\6775c8b24d894197191873e86010fe1a\transformed\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\6775c8b24d894197191873e86010fe1a\transformed\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\2422ca60dab9abbc7fa2697ace76515b\transformed\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\2422ca60dab9abbc7fa2697ace76515b\transformed\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
